parameter[1]: Adding fem.verboserank = 0
Fem::GMRES it: 76 : 1.35879e-05
Fem::GMRES it: 77 : 1.34829e-05
Fem::GMRES it: 78 : 1.33716e-05
Fem::GMRES it: 79 : 1.32449e-05
Fem::GMRES outer iteration : 1.32449e-05
Fem::GMRES it: 80 : 1.31379e-05
Fem::GMRES it: 81 : 1.30406e-05
Fem::GMRES it: 82 : 1.29501e-05
Fem::GMRES it: 83 : 1.28536e-05
Fem::GMRES it: 84 : 1.27148e-05
Fem::GMRES it: 85 : 1.25869e-05
Fem::GMRES it: 86 : 1.24452e-05
Fem::GMRES it: 87 : 1.2295e-05
Fem::GMRES it: 88 : 1.21624e-05
Fem::GMRES it: 89 : 1.20398e-05
Fem::GMRES it: 90 : 1.19185e-05
Fem::GMRES it: 91 : 1.18197e-05
Fem::GMRES it: 92 : 1.17221e-05
Fem::GMRES it: 93 : 1.1619e-05
Fem::GMRES it: 94 : 1.152e-05
Fem::GMRES it: 95 : 1.14207e-05
Fem::GMRES it: 96 : 1.13174e-05
Fem::GMRES it: 97 : 1.12174e-05
Fem::GMRES it: 98 : 1.11348e-05
Fem::GMRES it: 99 : 1.10571e-05
Fem::GMRES outer iteration : 1.10571e-05
Fem::GMRES it: 100 : 1.09882e-05
Fem::GMRES it: 101 : 1.09136e-05
Fem::GMRES it: 102 : 1.08255e-05
Fem::GMRES it: 103 : 1.07336e-05
Fem::GMRES it: 104 : 1.06463e-05
Fem::GMRES it: 105 : 1.05612e-05
Fem::GMRES it: 106 : 1.04723e-05
Fem::GMRES it: 107 : 1.03895e-05
Fem::GMRES it: 108 : 1.03067e-05
Fem::GMRES it: 109 : 1.02069e-05
Fem::GMRES it: 110 : 1.0107e-05
Fem::GMRES it: 111 : 1.00004e-05
Fem::GMRES it: 112 : 9.88167e-06
Fem::GMRES it: 113 : 9.77073e-06
Fem::GMRES it: 114 : 9.67068e-06
Fem::GMRES it: 115 : 9.56415e-06
Fem::GMRES it: 116 : 9.48702e-06
Fem::GMRES it: 117 : 9.41499e-06
Fem::GMRES it: 118 : 9.33712e-06
Fem::GMRES it: 119 : 9.25176e-06
Fem::GMRES outer iteration : 9.25176e-06
Fem::GMRES it: 120 : 9.17485e-06
Fem::GMRES it: 121 : 9.1041e-06
Fem::GMRES it: 122 : 9.03976e-06
Fem::GMRES it: 123 : 8.9713e-06
Fem::GMRES it: 124 : 8.87731e-06
Fem::GMRES it: 125 : 8.79052e-06
Fem::GMRES it: 126 : 8.69498e-06
Fem::GMRES it: 127 : 8.59441e-06
Fem::GMRES it: 128 : 8.50414e-06
Fem::GMRES it: 129 : 8.42174e-06
Fem::GMRES it: 130 : 8.34044e-06
Fem::GMRES it: 131 : 8.27318e-06
Fem::GMRES it: 132 : 8.2076e-06
Fem::GMRES it: 133 : 8.13823e-06
Fem::GMRES it: 134 : 8.07124e-06
Fem::GMRES it: 135 : 8.00434e-06
Fem::GMRES it: 136 : 7.93253e-06
Fem::GMRES it: 137 : 7.86314e-06
Fem::GMRES it: 138 : 7.80481e-06
Fem::GMRES it: 139 : 7.75116e-06
Fem::GMRES outer iteration : 7.75116e-06
Fem::GMRES it: 140 : 7.7019e-06
Fem::GMRES it: 141 : 7.64796e-06
Fem::GMRES it: 142 : 7.5852e-06
Fem::GMRES it: 143 : 7.52003e-06
Fem::GMRES it: 144 : 7.46013e-06
Fem::GMRES it: 145 : 7.40137e-06
Fem::GMRES it: 146 : 7.34063e-06
Fem::GMRES it: 147 : 7.28411e-06
Fem::GMRES it: 148 : 7.22676e-06
Fem::GMRES it: 149 : 7.15859e-06
Fem::GMRES it: 150 : 7.09043e-06
Fem::GMRES it: 151 : 7.01683e-06
Fem::GMRES it: 152 : 6.93601e-06
Fem::GMRES it: 153 : 6.86045e-06
Fem::GMRES it: 154 : 6.79198e-06
Fem::GMRES it: 155 : 6.71945e-06
Fem::GMRES it: 156 : 6.66568e-06
Fem::GMRES it: 157 : 6.6154e-06
Fem::GMRES it: 158 : 6.56035e-06
Fem::GMRES it: 159 : 6.50086e-06
Fem::GMRES outer iteration : 6.50086e-06
Fem::GMRES it: 160 : 6.44583e-06
Fem::GMRES it: 161 : 6.3949e-06
Fem::GMRES it: 162 : 6.34917e-06
Fem::GMRES it: 163 : 6.30058e-06
Fem::GMRES it: 164 : 6.23565e-06
Fem::GMRES it: 165 : 6.17549e-06
Fem::GMRES it: 166 : 6.10971e-06
Fem::GMRES it: 167 : 6.04068e-06
Fem::GMRES it: 168 : 5.97812e-06
Fem::GMRES it: 169 : 5.92152e-06
Fem::GMRES it: 170 : 5.86573e-06
Fem::GMRES it: 171 : 5.81914e-06
Fem::GMRES it: 172 : 5.77408e-06
Fem::GMRES it: 173 : 5.7264e-06
Fem::GMRES it: 174 : 5.68011e-06
Fem::GMRES it: 175 : 5.63405e-06
Fem::GMRES it: 176 : 5.58364e-06
Fem::GMRES it: 177 : 5.53496e-06
Fem::GMRES it: 178 : 5.49363e-06
Fem::GMRES it: 179 : 5.45606e-06
Fem::GMRES outer iteration : 5.45606e-06
Fem::GMRES it: 180 : 5.42092e-06
Fem::GMRES it: 181 : 5.38222e-06
Fem::GMRES it: 182 : 5.33755e-06
Fem::GMRES it: 183 : 5.29137e-06
Fem::GMRES it: 184 : 5.24974e-06
Fem::GMRES it: 185 : 5.2087e-06
Fem::GMRES it: 186 : 5.16664e-06
Fem::GMRES it: 187 : 5.12752e-06
Fem::GMRES it: 188 : 5.08747e-06
Fem::GMRES it: 189 : 5.0403e-06
Fem::GMRES it: 190 : 4.99313e-06
Fem::GMRES it: 191 : 4.94182e-06
Fem::GMRES it: 192 : 4.88598e-06
Fem::GMRES it: 193 : 4.83374e-06
Fem::GMRES it: 194 : 4.7862e-06
Fem::GMRES it: 195 : 4.73603e-06
Fem::GMRES it: 196 : 4.69827e-06
Fem::GMRES it: 197 : 4.66292e-06
Fem::GMRES it: 198 : 4.62393e-06
Fem::GMRES it: 199 : 4.58213e-06
Fem::GMRES outer iteration : 4.58213e-06
Fem::GMRES it: 200 : 4.54288e-06
Fem::GMRES it: 201 : 4.50642e-06
Fem::GMRES it: 202 : 4.47392e-06
Fem::GMRES it: 203 : 4.43946e-06
Fem::GMRES it: 204 : 4.3942e-06
Fem::GMRES it: 205 : 4.35213e-06
Fem::GMRES it: 206 : 4.30639e-06
Fem::GMRES it: 207 : 4.25848e-06
Fem::GMRES it: 208 : 4.2148e-06
Fem::GMRES it: 209 : 4.1755e-06
Fem::GMRES it: 210 : 4.13678e-06
Fem::GMRES it: 211 : 4.10426e-06
Fem::GMRES it: 212 : 4.07299e-06
Fem::GMRES it: 213 : 4.03987e-06
Fem::GMRES it: 214 : 4.00757e-06
Fem::GMRES it: 215 : 3.97554e-06
Fem::GMRES it: 216 : 3.94003e-06
Fem::GMRES it: 217 : 3.90572e-06
Fem::GMRES it: 218 : 3.87641e-06
Fem::GMRES it: 219 : 3.84997e-06
Fem::GMRES outer iteration : 3.84997e-06
Fem::GMRES it: 220 : 3.82495e-06
Fem::GMRES it: 221 : 3.79731e-06
Fem::GMRES it: 222 : 3.76553e-06
Fem::GMRES it: 223 : 3.73281e-06
Fem::GMRES it: 224 : 3.7037e-06
Fem::GMRES it: 225 : 3.67489e-06
Fem::GMRES it: 226 : 3.64554e-06
Fem::GMRES it: 227 : 3.61828e-06
Fem::GMRES it: 228 : 3.59019e-06
Fem::GMRES it: 229 : 3.5573e-06
Fem::GMRES it: 230 : 3.52441e-06
Fem::GMRES it: 231 : 3.48846e-06
Fem::GMRES it: 232 : 3.44958e-06
Fem::GMRES it: 233 : 3.41318e-06
Fem::GMRES it: 234 : 3.37992e-06
Fem::GMRES it: 235 : 3.34493e-06
Fem::GMRES it: 236 : 3.31833e-06
Fem::GMRES it: 237 : 3.29339e-06
Fem::GMRES it: 238 : 3.26574e-06
Fem::GMRES it: 239 : 3.23627e-06
Fem::GMRES outer iteration : 3.23627e-06
Fem::GMRES it: 240 : 3.20832e-06
Fem::GMRES it: 241 : 3.18231e-06
Fem::GMRES it: 242 : 3.15921e-06
Fem::GMRES it: 243 : 3.13479e-06
Fem::GMRES it: 244 : 3.10308e-06
Fem::GMRES it: 245 : 3.07352e-06
Fem::GMRES it: 246 : 3.04155e-06
Fem::GMRES it: 247 : 3.00809e-06
Fem::GMRES it: 248 : 2.97745e-06
Fem::GMRES it: 249 : 2.95e-06
Fem::GMRES it: 250 : 2.92297e-06
Fem::GMRES it: 251 : 2.90017e-06
Fem::GMRES it: 252 : 2.87833e-06
Fem::GMRES it: 253 : 2.8552e-06
Fem::GMRES it: 254 : 2.83254e-06
Fem::GMRES it: 255 : 2.81013e-06
Fem::GMRES it: 256 : 2.78506e-06
Fem::GMRES it: 257 : 2.76081e-06
Fem::GMRES it: 258 : 2.74002e-06
Fem::GMRES it: 259 : 2.72136e-06
Fem::GMRES outer iteration : 2.72136e-06
Fem::GMRES it: 260 : 2.70356e-06
Fem::GMRES it: 261 : 2.68385e-06
Fem::GMRES it: 262 : 2.66126e-06
Fem::GMRES it: 263 : 2.63807e-06
Fem::GMRES it: 264 : 2.61764e-06
Fem::GMRES it: 265 : 2.59735e-06
Fem::GMRES it: 266 : 2.5768e-06
Fem::GMRES it: 267 : 2.55771e-06
Fem::GMRES it: 268 : 2.53795e-06
Fem::GMRES it: 269 : 2.51493e-06
Fem::GMRES it: 270 : 2.4919e-06
Fem::GMRES it: 271 : 2.46663e-06
Fem::GMRES it: 272 : 2.43943e-06
Fem::GMRES it: 273 : 2.41395e-06
Fem::GMRES it: 274 : 2.39058e-06
Fem::GMRES it: 275 : 2.36606e-06
Fem::GMRES it: 276 : 2.34727e-06
Fem::GMRES it: 277 : 2.32964e-06
Fem::GMRES it: 278 : 2.31003e-06
Fem::GMRES it: 279 : 2.28919e-06
Fem::GMRES outer iteration : 2.28919e-06
Fem::GMRES it: 280 : 2.26931e-06
Fem::GMRES it: 281 : 2.25077e-06
Fem::GMRES it: 282 : 2.23436e-06
Fem::GMRES it: 283 : 2.21705e-06
Fem::GMRES it: 284 : 2.19476e-06
Fem::GMRES it: 285 : 2.17393e-06
Fem::GMRES it: 286 : 2.1515e-06
Fem::GMRES it: 287 : 2.12806e-06
Fem::GMRES it: 288 : 2.10651e-06
Fem::GMRES it: 289 : 2.08728e-06
Fem::GMRES it: 290 : 2.06833e-06
Fem::GMRES it: 291 : 2.0523e-06
Fem::GMRES it: 292 : 2.037e-06
Fem::GMRES it: 293 : 2.02078e-06
Fem::GMRES it: 294 : 2.00483e-06
Fem::GMRES it: 295 : 1.98909e-06
Fem::GMRES it: 296 : 1.97136e-06
Fem::GMRES it: 297 : 1.9542e-06
Fem::GMRES it: 298 : 1.93944e-06
Fem::GMRES it: 299 : 1.92624e-06
Fem::GMRES outer iteration : 1.92624e-06
Fem::GMRES it: 300 : 1.91358e-06
Fem::GMRES it: 301 : 1.89954e-06
Fem::GMRES it: 302 : 1.88348e-06
Fem::GMRES it: 303 : 1.86705e-06
Fem::GMRES it: 304 : 1.85267e-06
Fem::GMRES it: 305 : 1.83835e-06
Fem::GMRES it: 306 : 1.82392e-06
Fem::GMRES it: 307 : 1.81052e-06
Fem::GMRES it: 308 : 1.79661e-06
Fem::GMRES it: 309 : 1.78044e-06
Fem::GMRES it: 310 : 1.76427e-06
Fem::GMRES it: 311 : 1.74649e-06
Fem::GMRES it: 312 : 1.7274e-06
Fem::GMRES it: 313 : 1.70951e-06
Fem::GMRES it: 314 : 1.69305e-06
Fem::GMRES it: 315 : 1.67581e-06
Fem::GMRES it: 316 : 1.66251e-06
Fem::GMRES it: 317 : 1.65002e-06
Fem::GMRES it: 318 : 1.6361e-06
Fem::GMRES it: 319 : 1.62135e-06
Fem::GMRES outer iteration : 1.62135e-06
Fem::GMRES it: 320 : 1.60719e-06
Fem::GMRES it: 321 : 1.59399e-06
Fem::GMRES it: 322 : 1.58234e-06
Fem::GMRES it: 323 : 1.57006e-06
Fem::GMRES it: 324 : 1.55436e-06
Fem::GMRES it: 325 : 1.53966e-06
Fem::GMRES it: 326 : 1.52389e-06
Fem::GMRES it: 327 : 1.50742e-06
Fem::GMRES it: 328 : 1.49225e-06
Fem::GMRES it: 329 : 1.47873e-06
Fem::GMRES it: 330 : 1.46542e-06
Fem::GMRES it: 331 : 1.45414e-06
Fem::GMRES it: 332 : 1.44339e-06
Fem::GMRES it: 333 : 1.43199e-06
Fem::GMRES it: 334 : 1.42074e-06
Fem::GMRES it: 335 : 1.40966e-06
Fem::GMRES it: 336 : 1.39711e-06
Fem::GMRES it: 337 : 1.38494e-06
Fem::GMRES it: 338 : 1.37446e-06
Fem::GMRES it: 339 : 1.36511e-06
Fem::GMRES outer iteration : 1.36511e-06
Fem::GMRES it: 340 : 1.35609e-06
Fem::GMRES it: 341 : 1.3461e-06
Fem::GMRES it: 342 : 1.33468e-06
Fem::GMRES it: 343 : 1.32303e-06
Fem::GMRES it: 344 : 1.3129e-06
Fem::GMRES it: 345 : 1.30278e-06
Fem::GMRES it: 346 : 1.29262e-06
Fem::GMRES it: 347 : 1.28319e-06
Fem::GMRES it: 348 : 1.27339e-06
Fem::GMRES it: 349 : 1.26202e-06
Fem::GMRES it: 350 : 1.25065e-06
Fem::GMRES it: 351 : 1.23812e-06
Fem::GMRES it: 352 : 1.2247e-06
Fem::GMRES it: 353 : 1.21211e-06
Fem::GMRES it: 354 : 1.20049e-06
Fem::GMRES it: 355 : 1.18834e-06
Fem::GMRES it: 356 : 1.17893e-06
Fem::GMRES it: 357 : 1.17007e-06
Fem::GMRES it: 358 : 1.16018e-06
Fem::GMRES it: 359 : 1.14971e-06
Fem::GMRES outer iteration : 1.14971e-06
Fem::GMRES it: 360 : 1.13964e-06
Fem::GMRES it: 361 : 1.13024e-06
Fem::GMRES it: 362 : 1.12195e-06
Fem::GMRES it: 363 : 1.11325e-06
Fem::GMRES it: 364 : 1.10217e-06
Fem::GMRES it: 365 : 1.09178e-06
Fem::GMRES it: 366 : 1.08067e-06
Fem::GMRES it: 367 : 1.06908e-06
Fem::GMRES it: 368 : 1.05839e-06
Fem::GMRES it: 369 : 1.04888e-06
Fem::GMRES it: 370 : 1.03952e-06
Fem::GMRES it: 371 : 1.03157e-06
Fem::GMRES it: 372 : 1.024e-06
Fem::GMRES it: 373 : 1.01597e-06
Fem::GMRES it: 374 : 1.00802e-06
Fem::GMRES it: 375 : 1.00021e-06
Fem::GMRES it: 376 : 9.91317e-07
Fem::GMRES it: 377 : 9.82681e-07
Fem::GMRES it: 378 : 9.75233e-07
Fem::GMRES it: 379 : 9.68592e-07
Fem::GMRES outer iteration : 9.68592e-07
Fem::GMRES it: 380 : 9.62174e-07
Fem::GMRES it: 381 : 9.55054e-07
Fem::GMRES it: 382 : 9.46938e-07
Fem::GMRES it: 383 : 9.38676e-07
Fem::GMRES it: 384 : 9.31521e-07
Fem::GMRES it: 385 : 9.24363e-07
Fem::GMRES it: 386 : 9.172e-07
Fem::GMRES it: 387 : 9.10563e-07
Fem::GMRES it: 388 : 9.03648e-07
Fem::GMRES it: 389 : 8.95645e-07
Fem::GMRES it: 390 : 8.87637e-07
Fem::GMRES it: 391 : 8.78797e-07
Fem::GMRES it: 392 : 8.69355e-07
Fem::GMRES it: 393 : 8.60481e-07
Fem::GMRES it: 394 : 8.52269e-07
Fem::GMRES it: 395 : 8.43693e-07
Fem::GMRES it: 396 : 8.37023e-07
Fem::GMRES it: 397 : 8.30735e-07
Fem::GMRES it: 398 : 8.23701e-07
Fem::GMRES it: 399 : 8.16263e-07
Fem::GMRES outer iteration : 8.16263e-07
Fem::GMRES it: 400 : 8.09082e-07
Fem::GMRES it: 401 : 8.02388e-07
Fem::GMRES it: 402 : 7.965e-07
Fem::GMRES it: 403 : 7.90322e-07
Fem::GMRES it: 404 : 7.82499e-07
Fem::GMRES it: 405 : 7.75145e-07
Fem::GMRES it: 406 : 7.67308e-07
Fem::GMRES it: 407 : 7.59142e-07
Fem::GMRES it: 408 : 7.51601e-07
Fem::GMRES it: 409 : 7.44904e-07
Fem::GMRES it: 410 : 7.38309e-07
Fem::GMRES it: 411 : 7.32701e-07
Fem::GMRES it: 412 : 7.27376e-07
Fem::GMRES it: 413 : 7.21713e-07
Fem::GMRES it: 414 : 7.1609e-07
Fem::GMRES it: 415 : 7.10567e-07
Fem::GMRES it: 416 : 7.04264e-07
Fem::GMRES it: 417 : 6.98131e-07
Fem::GMRES it: 418 : 6.92833e-07
Fem::GMRES it: 419 : 6.88111e-07
Fem::GMRES outer iteration : 6.88111e-07
Fem::GMRES it: 420 : 6.83536e-07
Fem::GMRES it: 421 : 6.78463e-07
Fem::GMRES it: 422 : 6.72691e-07
Fem::GMRES it: 423 : 6.66828e-07
Fem::GMRES it: 424 : 6.61771e-07
Fem::GMRES it: 425 : 6.56703e-07
Fem::GMRES it: 426 : 6.51647e-07
Fem::GMRES it: 427 : 6.46967e-07
Fem::GMRES it: 428 : 6.42086e-07
Fem::GMRES it: 429 : 6.36447e-07
Fem::GMRES it: 430 : 6.30802e-07
Fem::GMRES it: 431 : 6.24563e-07
Fem::GMRES it: 432 : 6.17909e-07
Fem::GMRES it: 433 : 6.11648e-07
Fem::GMRES it: 434 : 6.05838e-07
Fem::GMRES it: 435 : 5.99776e-07
Fem::GMRES it: 436 : 5.95045e-07
Fem::GMRES it: 437 : 5.90578e-07
Fem::GMRES it: 438 : 5.85572e-07
Fem::GMRES it: 439 : 5.80279e-07
Fem::GMRES outer iteration : 5.80279e-07
Fem::GMRES it: 440 : 5.75157e-07
Fem::GMRES it: 441 : 5.70387e-07
Fem::GMRES it: 442 : 5.662e-07
Fem::GMRES it: 443 : 5.61814e-07
Fem::GMRES it: 444 : 5.56281e-07
Fem::GMRES it: 445 : 5.51073e-07
Fem::GMRES it: 446 : 5.45538e-07
Fem::GMRES it: 447 : 5.39778e-07
Fem::GMRES it: 448 : 5.34455e-07
Fem::GMRES it: 449 : 5.29732e-07
Fem::GMRES it: 450 : 5.25083e-07
Fem::GMRES it: 451 : 5.21125e-07
Fem::GMRES it: 452 : 5.17369e-07
Fem::GMRES it: 453 : 5.13372e-07
Fem::GMRES it: 454 : 5.09391e-07
Fem::GMRES it: 455 : 5.05484e-07
Fem::GMRES it: 456 : 5.01012e-07
Fem::GMRES it: 457 : 4.96653e-07
Fem::GMRES it: 458 : 4.92881e-07
Fem::GMRES it: 459 : 4.89519e-07
Fem::GMRES outer iteration : 4.89519e-07
Fem::GMRES it: 460 : 4.86256e-07
Fem::GMRES it: 461 : 4.82639e-07
Fem::GMRES it: 462 : 4.78531e-07
Fem::GMRES it: 463 : 4.74369e-07
Fem::GMRES it: 464 : 4.7079e-07
Fem::GMRES it: 465 : 4.67199e-07
Fem::GMRES it: 466 : 4.63626e-07
Fem::GMRES it: 467 : 4.60323e-07
Fem::GMRES it: 468 : 4.56875e-07
Fem::GMRES it: 469 : 4.52897e-07
Fem::GMRES it: 470 : 4.48914e-07
Fem::GMRES it: 471 : 4.44508e-07
Fem::GMRES it: 472 : 4.39813e-07
Fem::GMRES it: 473 : 4.3539e-07
Fem::GMRES it: 474 : 4.31276e-07
Fem::GMRES it: 475 : 4.26986e-07
Fem::GMRES it: 476 : 4.23627e-07
Fem::GMRES it: 477 : 4.20451e-07
Fem::GMRES it: 478 : 4.16886e-07
Fem::GMRES it: 479 : 4.13115e-07
Fem::GMRES outer iteration : 4.13115e-07
Fem::GMRES it: 480 : 4.09459e-07
Fem::GMRES it: 481 : 4.06057e-07
Fem::GMRES it: 482 : 4.03077e-07
Fem::GMRES it: 483 : 3.99963e-07
Fem::GMRES it: 484 : 3.96044e-07
Fem::GMRES it: 485 : 3.92353e-07
Fem::GMRES it: 486 : 3.88439e-07
Fem::GMRES it: 487 : 3.84371e-07
Fem::GMRES it: 488 : 3.8061e-07
Fem::GMRES it: 489 : 3.77277e-07
Fem::GMRES it: 490 : 3.73996e-07
Fem::GMRES it: 491 : 3.712e-07
Fem::GMRES it: 492 : 3.68548e-07
Fem::GMRES it: 493 : 3.65723e-07
Fem::GMRES it: 494 : 3.62903e-07
Fem::GMRES it: 495 : 3.60136e-07
Fem::GMRES it: 496 : 3.5696e-07
Fem::GMRES it: 497 : 3.5386e-07
Fem::GMRES it: 498 : 3.51172e-07
Fem::GMRES it: 499 : 3.48776e-07
Fem::GMRES outer iteration : 3.48776e-07
Fem::GMRES it: 500 : 3.46445e-07
Fem::GMRES it: 501 : 3.43866e-07
Fem::GMRES it: 502 : 3.4094e-07
Fem::GMRES it: 503 : 3.37983e-07
Fem::GMRES it: 504 : 3.35447e-07
Fem::GMRES it: 505 : 3.329e-07
Fem::GMRES it: 506 : 3.30373e-07
Fem::GMRES it: 507 : 3.28038e-07
Fem::GMRES it: 508 : 3.25601e-07
Fem::GMRES it: 509 : 3.22792e-07
Fem::GMRES it: 510 : 3.19979e-07
Fem::GMRES it: 511 : 3.16864e-07
Fem::GMRES it: 512 : 3.13547e-07
Fem::GMRES it: 513 : 3.1042e-07
Fem::GMRES it: 514 : 3.07504e-07
Fem::GMRES it: 515 : 3.04464e-07
Fem::GMRES it: 516 : 3.02078e-07
Fem::GMRES it: 517 : 2.99818e-07
Fem::GMRES it: 518 : 2.97276e-07
Fem::GMRES it: 519 : 2.94586e-07
Fem::GMRES outer iteration : 2.94586e-07
Fem::GMRES it: 520 : 2.91974e-07
Fem::GMRES it: 521 : 2.89547e-07
Fem::GMRES it: 522 : 2.87425e-07
Fem::GMRES it: 523 : 2.8521e-07
Fem::GMRES it: 524 : 2.82432e-07
Fem::GMRES it: 525 : 2.79813e-07
Fem::GMRES it: 526 : 2.77043e-07
Fem::GMRES it: 527 : 2.74167e-07
Fem::GMRES it: 528 : 2.71507e-07
Fem::GMRES it: 529 : 2.69152e-07
Fem::GMRES it: 530 : 2.66833e-07
Fem::GMRES it: 531 : 2.64856e-07
Fem::GMRES it: 532 : 2.62982e-07
Fem::GMRES it: 533 : 2.60983e-07
Fem::GMRES it: 534 : 2.58983e-07
Fem::GMRES it: 535 : 2.57021e-07
Fem::GMRES it: 536 : 2.54764e-07
Fem::GMRES it: 537 : 2.52557e-07
Fem::GMRES it: 538 : 2.5064e-07
Fem::GMRES it: 539 : 2.4893e-07
Fem::GMRES outer iteration : 2.4893e-07
Fem::GMRES it: 540 : 2.47264e-07
Fem::GMRES it: 541 : 2.45422e-07
Fem::GMRES it: 542 : 2.43338e-07
Fem::GMRES it: 543 : 2.41235e-07
Fem::GMRES it: 544 : 2.39436e-07
Fem::GMRES it: 545 : 2.37628e-07
Fem::GMRES it: 546 : 2.35838e-07
Fem::GMRES it: 547 : 2.34186e-07
Fem::GMRES it: 548 : 2.32461e-07
Fem::GMRES it: 549 : 2.30475e-07
Fem::GMRES it: 550 : 2.28486e-07
Fem::GMRES it: 551 : 2.26282e-07
Fem::GMRES it: 552 : 2.23936e-07
Fem::GMRES it: 553 : 2.21722e-07
Fem::GMRES it: 554 : 2.19653e-07
Fem::GMRES it: 555 : 2.17496e-07
Fem::GMRES it: 556 : 2.158e-07
Fem::GMRES it: 557 : 2.1419e-07
Fem::GMRES it: 558 : 2.12376e-07
Fem::GMRES it: 559 : 2.10455e-07
Fem::GMRES outer iteration : 2.10455e-07
Fem::GMRES it: 560 : 2.08586e-07
Fem::GMRES it: 561 : 2.06853e-07
Fem::GMRES it: 562 : 2.05341e-07
Fem::GMRES it: 563 : 2.03765e-07
Fem::GMRES it: 564 : 2.01793e-07
Fem::GMRES it: 565 : 1.99933e-07
Fem::GMRES it: 566 : 1.9797e-07
Fem::GMRES it: 567 : 1.95933e-07
Fem::GMRES it: 568 : 1.9405e-07
Fem::GMRES it: 569 : 1.92384e-07
Fem::GMRES it: 570 : 1.90744e-07
Fem::GMRES it: 571 : 1.89343e-07
Fem::GMRES it: 572 : 1.88017e-07
Fem::GMRES it: 573 : 1.86601e-07
Fem::GMRES it: 574 : 1.85181e-07
Fem::GMRES it: 575 : 1.83788e-07
Fem::GMRES it: 576 : 1.82183e-07
Fem::GMRES it: 577 : 1.8061e-07
Fem::GMRES it: 578 : 1.79242e-07
Fem::GMRES it: 579 : 1.7802e-07
Fem::GMRES outer iteration : 1.7802e-07
Fem::GMRES it: 580 : 1.76828e-07
Fem::GMRES it: 581 : 1.75512e-07
Fem::GMRES it: 582 : 1.74025e-07
Fem::GMRES it: 583 : 1.72528e-07
Fem::GMRES it: 584 : 1.7125e-07
Fem::GMRES it: 585 : 1.69965e-07
Fem::GMRES it: 586 : 1.68696e-07
Fem::GMRES it: 587 : 1.67525e-07
Fem::GMRES it: 588 : 1.66303e-07
Fem::GMRES it: 589 : 1.64897e-07
Fem::GMRES it: 590 : 1.63489e-07
Fem::GMRES it: 591 : 1.61927e-07
Fem::GMRES it: 592 : 1.60265e-07
Fem::GMRES it: 593 : 1.58696e-07
Fem::GMRES it: 594 : 1.57226e-07
Fem::GMRES it: 595 : 1.55694e-07
Fem::GMRES it: 596 : 1.54486e-07
Fem::GMRES it: 597 : 1.53339e-07
Fem::GMRES it: 598 : 1.52043e-07
Fem::GMRES it: 599 : 1.50669e-07
Fem::GMRES outer iteration : 1.50669e-07
Fem::GMRES it: 600 : 1.49331e-07
Fem::GMRES it: 601 : 1.48092e-07
Fem::GMRES it: 602 : 1.47013e-07
Fem::GMRES it: 603 : 1.45891e-07
Fem::GMRES it: 604 : 1.44489e-07
Fem::GMRES it: 605 : 1.43166e-07
Fem::GMRES it: 606 : 1.41773e-07
Fem::GMRES it: 607 : 1.40329e-07
Fem::GMRES it: 608 : 1.38994e-07
Fem::GMRES it: 609 : 1.37813e-07
Fem::GMRES it: 610 : 1.36651e-07
Fem::GMRES it: 611 : 1.35658e-07
Fem::GMRES it: 612 : 1.34718e-07
Fem::GMRES it: 613 : 1.33713e-07
Fem::GMRES it: 614 : 1.32704e-07
Fem::GMRES it: 615 : 1.31714e-07
Fem::GMRES it: 616 : 1.3057e-07
Fem::GMRES it: 617 : 1.29449e-07
Fem::GMRES it: 618 : 1.28471e-07
Fem::GMRES it: 619 : 1.27596e-07
Fem::GMRES outer iteration : 1.27596e-07
Fem::GMRES it: 620 : 1.26742e-07
Fem::GMRES it: 621 : 1.25801e-07
Fem::GMRES it: 622 : 1.2474e-07
Fem::GMRES: number of iterations: 623
Newton iteration 1: |residual| = 1.2474e-07
Newton iteration 0: |residual| = 2.34607e-05
Fem::GMRES outer iteration : 2.34607e-05
Fem::GMRES it: 0 : 2.04237e-05
Fem::GMRES it: 1 : 1.98158e-05
Fem::GMRES it: 2 : 1.95507e-05
Fem::GMRES it: 3 : 1.92655e-05
Fem::GMRES it: 4 : 1.86169e-05
Fem::GMRES it: 5 : 1.78628e-05
Fem::GMRES it: 6 : 1.67627e-05
Fem::GMRES it: 7 : 1.58175e-05
Fem::GMRES it: 8 : 1.53729e-05
Fem::GMRES it: 9 : 1.49928e-05
Fem::GMRES it: 10 : 1.46696e-05
Fem::GMRES it: 11 : 1.44529e-05
Fem::GMRES it: 12 : 1.41785e-05
Fem::GMRES it: 13 : 1.37833e-05
Fem::GMRES it: 14 : 1.34384e-05
Fem::GMRES it: 15 : 1.31211e-05
Fem::GMRES it: 16 : 1.27413e-05
Fem::GMRES it: 17 : 1.24935e-05
Fem::GMRES it: 18 : 1.23241e-05
Fem::GMRES it: 19 : 1.21062e-05
Fem::GMRES outer iteration : 1.21062e-05
Fem::GMRES it: 20 : 1.20049e-05
Fem::GMRES it: 21 : 1.19208e-05
Fem::GMRES it: 22 : 1.17959e-05
Fem::GMRES it: 23 : 1.16463e-05
Fem::GMRES it: 24 : 1.15201e-05
Fem::GMRES it: 25 : 1.13876e-05
Fem::GMRES it: 26 : 1.12529e-05
Fem::GMRES it: 27 : 1.11475e-05
